Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 2:  1st stage Reward: 0, Best reward: [366200.]
Generation 1 耗时: 1.458秒
[-96.7, -900.0, -538.0, -741.0, -333.0, -296000.0, -58100.0, -3500.0]
[[-114.0], [-3690.0], [-1870.0], [-938.0], [-678.0], [-296000.0], [-58600.0], [-3900.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 3:  1st stage Reward: 0, Best reward: [365790.]
Generation 2 耗时: 1.272秒
[-95.8, -579.0, -538.0, -739.0, -333.0, -296000.0, -58100.0, -3500.0]
[[-95.8], [-2220.0], [-999.0], [-813.0], [-394.0], [-298000.0], [-58900.0], [-4080.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 4:  1st stage Reward: 0, Best reward: [365501.8]
Generation 3 耗时: 1.428秒
[-80.8, -579.0, -492.0, -737.0, -333.0, -295000.0, -58100.0, -3500.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 5:  1st stage Reward: 0, Best reward: [362044.]
Generation 4 耗时: 1.418秒
[-80.8, -575.0, -492.0, -737.0, -333.0, -295000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 6:  1st stage Reward: 0, Best reward: [362044.]
Generation 5 耗时: 1.463秒
[-80.8, -575.0, -492.0, -737.0, -325.0, -295000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 7:  1st stage Reward: 0, Best reward: [362044.]
Generation 6 耗时: 1.312秒
[-80.4, -575.0, -492.0, -737.0, -325.0, -295000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 8:  1st stage Reward: 0, Best reward: [362044.]
Generation 7 耗时: 1.455秒
[-79.7, -575.0, -492.0, -737.0, -325.0, -295000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 9:  1st stage Reward: 0, Best reward: [362044.]
Generation 8 耗时: 1.475秒
[-79.7, -575.0, -492.0, -737.0, -325.0, -295000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 10:  1st stage Reward: 0, Best reward: [362044.]
Generation 9 耗时: 1.522秒
[-71.1, -564.0, -373.0, -737.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-2020.0], [-710.0], [-1170.0], [-743.0], [-361.0], [-295000.0], [-58200.0], [-3840.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 11:  1st stage Reward: 0, Best reward: [362044.]
Generation 10 耗时: 1.748秒
[-71.0, -564.0, -372.0, -735.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-79.5], [-805.0], [-387.0], [-747.0], [-365.0], [-295000.0], [-58200.0], [-3480.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 12:  1st stage Reward: 0, Best reward: [359063.5]
Generation 11 耗时: 1.561秒
[-70.2, -564.0, -372.0, -731.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 13:  1st stage Reward: 0, Best reward: [359027.1]
Generation 12 耗时: 1.341秒
[-69.7, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 14:  1st stage Reward: 0, Best reward: [359027.1]
Generation 13 耗时: 1.488秒
[-69.7, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 15:  1st stage Reward: 0, Best reward: [359027.1]
Generation 14 耗时: 1.444秒
[-66.6, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 16:  1st stage Reward: 0, Best reward: [359027.1]
Generation 15 耗时: 1.379秒
[-66.4, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 17:  1st stage Reward: 0, Best reward: [359027.1]
Generation 16 耗时: 1.415秒
[-66.4, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 18:  1st stage Reward: 0, Best reward: [359027.1]
Generation 17 耗时: 1.416秒
[-63.9, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-78.1], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 19:  1st stage Reward: 0, Best reward: [359027.1]
Generation 18 耗时: 1.381秒
[-63.7, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 20:  1st stage Reward: 0, Best reward: [359021.6]
Generation 19 耗时: 1.471秒
[-63.7, -564.0, -372.0, -722.0, -323.0, -294000.0, -58100.0, -3470.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 21:  1st stage Reward: 0, Best reward: [359021.6]
Generation 20 耗时: 1.505秒
[-63.2, -564.0, -367.0, -673.0, -323.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [359021.6]
Generation 21 耗时: 1.532秒
[-61.6, -564.0, -367.0, -673.0, -323.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [359021.6]
Generation 22 耗时: 1.596秒
[-60.7, -564.0, -367.0, -673.0, -323.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [359021.6]
Generation 23 耗时: 1.609秒
[-54.7, -564.0, -367.0, -673.0, -322.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [359021.6]
Generation 24 耗时: 1.443秒
[-54.7, -564.0, -367.0, -673.0, -322.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [359021.6]
Generation 25 耗时: 1.427秒
[-54.7, -564.0, -367.0, -673.0, -322.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [359021.6]
Generation 26 耗时: 1.502秒
[-54.7, -564.0, -367.0, -673.0, -322.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [359021.6]
Generation 27 耗时: 1.687秒
[-54.7, -564.0, -367.0, -673.0, -322.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [359021.6]
Generation 28 耗时: 1.542秒
[-54.7, -564.0, -366.0, -660.0, -321.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [359021.6]
Generation 29 耗时: 1.512秒
[-54.7, -564.0, -366.0, -660.0, -316.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [359021.6]
Generation 30 耗时: 1.480秒
[-53.4, -564.0, -366.0, -660.0, -316.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [359021.6]
Generation 31 耗时: 1.537秒
[-53.4, -564.0, -366.0, -660.0, -308.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [359021.6]
Generation 32 耗时: 1.485秒
[-53.4, -564.0, -366.0, -660.0, -308.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [359021.6]
Generation 33 耗时: 1.555秒
[-53.4, -564.0, -366.0, -660.0, -275.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [359021.6]
Generation 34 耗时: 1.653秒
[-53.4, -564.0, -366.0, -660.0, -270.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [359021.6]
Generation 35 耗时: 1.773秒
[-53.4, -564.0, -366.0, -660.0, -267.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 37:  1st stage Reward: 0, Best reward: [359021.6]
Generation 36 耗时: 1.963秒
[-53.4, -564.0, -366.0, -660.0, -266.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 38:  1st stage Reward: 0, Best reward: [359021.6]
Generation 37 耗时: 1.788秒
[-53.4, -564.0, -366.0, -660.0, -266.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 39:  1st stage Reward: 0, Best reward: [359021.6]
Generation 38 耗时: 1.609秒
[-53.4, -564.0, -366.0, -660.0, -263.0, -294000.0, -58000.0, -3460.0]
[[-72.6], [-803.0], [-385.0], [-732.0], [-359.0], [-295000.0], [-58200.0], [-3470.0]]
[False, False, False, False, False, True, True, False]
[Stage 1]Gen 40:  1st stage Reward: 0, Best reward: [359021.6]
Generation 39 耗时: 1.580秒
耗时:  61.538047313690186
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[-12000.0, -31300.0, -29900.0, -163000.0, -13000.0, -74800.0, -251000.0, -56500.0, -77700.0, -460000.0, -10400.0, -25500.0, -32900.0, -2340000.0, -65300.0, -3680.0]
[[-22800.0], [-1350000.0], [-15300000.0], [-605000.0], [-2600000.0], [-558000.0], [-251000.0], [-180000.0], [-14100000.0], [-1080000.0], [-550000.0], [-119000.0], [-872000.0], [-2870000.0], [-65300.0], [-5290.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 1:  1st stage Reward: 0, Best reward: [40528390.]
Generation 0 耗时: 2.932秒
[-7400.0, -27800.0, -18900.0, -52000.0, -9440.0, -61800.0, -155000.0, -35000.0, -46800.0, -126000.0, -8860.0, -8600.0, -18700.0, -2240000.0, -61400.0, -3480.0]
[[-12900.0], [-28900.0], [-28400.0], [-57900.0], [-17500.0], [-359000.0], [-300000.0], [-69800.0], [-75200.0], [-224000.0], [-421000.0], [-31400.0], [-32300.0], [-2340000.0], [-67500.0], [-4030.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 2:  1st stage Reward: 0, Best reward: [4069830.]
Generation 1 耗时: 3.039秒
[-6380.0, -24700.0, -7680.0, -41600.0, -9360.0, -42800.0, -148000.0, -10200.0, -46800.0, -68200.0, -8860.0, -8600.0, -14900.0, -2240000.0, -61400.0, -3480.0]
[[-6380.0], [-29000.0], [-29800.0], [-52000.0], [-17500.0], [-173000.0], [-302000.0], [-36300.0], [-79800.0], [-156000.0], [-10100.0], [-31400.0], [-18100.0], [-2360000.0], [-67900.0], [-3700.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 3:  1st stage Reward: 0, Best reward: [3372980.]
Generation 2 耗时: 3.725秒
[-5630.0, -21500.0, -6180.0, -21300.0, -8460.0, -31900.0, -138000.0, -8280.0, -46800.0, -49000.0, -7820.0, -7240.0, -10200.0, -2230000.0, -61400.0, -3480.0]
[[-6380.0], [-29000.0], [-29800.0], [-52000.0], [-17500.0], [-173000.0], [-302000.0], [-36300.0], [-79800.0], [-156000.0], [-10100.0], [-31400.0], [-18100.0], [-2360000.0], [-67900.0], [-3700.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 4:  1st stage Reward: 0, Best reward: [3372980.]
Generation 3 耗时: 3.461秒
[-5410.0, -21500.0, -6180.0, -21300.0, -6160.0, -17700.0, -138000.0, -6970.0, -39000.0, -37600.0, -7820.0, -7240.0, -9070.0, -2220000.0, -61400.0, -3480.0]
[[-71000.0], [-47400.0], [-63000.0], [-22000.0], [-7830.0], [-25600.0], [-219000.0], [-8260.0], [-141000.0], [-49200.0], [-8330.0], [-7770.0], [-11800.0], [-2250000.0], [-63500.0], [-3570.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 5:  1st stage Reward: 0, Best reward: [2999260.]
Generation 4 耗时: 3.340秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -138000.0, -6970.0, -39000.0, -25200.0, -7470.0, -6900.0, -8530.0, -2220000.0, -61400.0, -3480.0]
[[-6300.0], [-24300.0], [-7370.0], [-26700.0], [-48600.0], [-15200.0], [-300000.0], [-9720.0], [-55400.0], [-32400.0], [-9550.0], [-8640.0], [-8530.0], [-2350000.0], [-67300.0], [-3890.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 6:  1st stage Reward: 0, Best reward: [2973900.]
Generation 5 耗时: 3.829秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -71200.0, -6970.0, -39000.0, -25200.0, -7470.0, -6900.0, -8290.0, -2220000.0, -61400.0, -3480.0]
[[-66900.0], [-24300.0], [-7370.0], [-26700.0], [-48600.0], [-15200.0], [-86100.0], [-9720.0], [-55400.0], [-32400.0], [-9550.0], [-8640.0], [-8530.0], [-2350000.0], [-67300.0], [-3890.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 7:  1st stage Reward: 0, Best reward: [2820600.]
Generation 6 耗时: 3.529秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -65600.0, -6970.0, -39000.0, -25200.0, -7470.0, -6900.0, -8280.0, -2220000.0, -61400.0, -3480.0]
[[-30600.0], [-24300.0], [-7410.0], [-27200.0], [-8240.0], [-15200.0], [-65700.0], [-8650.0], [-49800.0], [-32600.0], [-9610.0], [-9870.0], [-8440.0], [-2330000.0], [-65800.0], [-3670.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 8:  1st stage Reward: 0, Best reward: [2697090.]
Generation 7 耗时: 3.374秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -62000.0, -6970.0, -39000.0, -24900.0, -7470.0, -6900.0, -6400.0, -2220000.0, -61400.0, -3480.0]
[[-6030.0], [-24300.0], [-10100.0], [-27200.0], [-8240.0], [-15200.0], [-65700.0], [-8650.0], [-49800.0], [-32600.0], [-9610.0], [-8710.0], [-8440.0], [-2330000.0], [-65800.0], [-3930.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 9:  1st stage Reward: 0, Best reward: [2674310.]
Generation 8 耗时: 3.768秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -61600.0, -6970.0, -39000.0, -24900.0, -6870.0, -6900.0, -6400.0, -2220000.0, -61400.0, -3480.0]
[[-6030.0], [-24300.0], [-10100.0], [-27200.0], [-8240.0], [-15200.0], [-65700.0], [-8650.0], [-49800.0], [-32600.0], [-9610.0], [-8710.0], [-8440.0], [-2330000.0], [-65800.0], [-3930.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 10:  1st stage Reward: 0, Best reward: [2674310.]
Generation 9 耗时: 3.751秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -61600.0, -6970.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61400.0, -3480.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 11:  1st stage Reward: 0, Best reward: [2660490.]
Generation 10 耗时: 3.626秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -61500.0, -6970.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61400.0, -3480.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 12:  1st stage Reward: 0, Best reward: [2660490.]
Generation 11 耗时: 3.712秒
[-5410.0, -21500.0, -6180.0, -19600.0, -6160.0, -14100.0, -61500.0, -6970.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61000.0, -3470.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 13:  1st stage Reward: 0, Best reward: [2660490.]
Generation 12 耗时: 3.743秒
[-5410.0, -21400.0, -6180.0, -19600.0, -6160.0, -14100.0, -61500.0, -6500.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61000.0, -3470.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 14:  1st stage Reward: 0, Best reward: [2660490.]
Generation 13 耗时: 3.762秒
[-5350.0, -21400.0, -6140.0, -19600.0, -6160.0, -14100.0, -61400.0, -6050.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61000.0, -3470.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 15:  1st stage Reward: 0, Best reward: [2660490.]
Generation 14 耗时: 3.884秒
[-5350.0, -21400.0, -6140.0, -19600.0, -4490.0, -14100.0, -30500.0, -6050.0, -39000.0, -24900.0, -6850.0, -6900.0, -6400.0, -2220000.0, -61000.0, -3470.0]
[[-8090.0], [-23700.0], [-17600.0], [-23900.0], [-8080.0], [-14200.0], [-63800.0], [-63300.0], [-46700.0], [-30000.0], [-8020.0], [-8100.0], [-7520.0], [-2270000.0], [-63900.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 16:  1st stage Reward: 0, Best reward: [2660490.]
Generation 15 耗时: 3.865秒
[-5300.0, -21400.0, -6140.0, -19100.0, -3400.0, -14000.0, -25900.0, -6050.0, -39000.0, -24900.0, -6800.0, -6900.0, -6400.0, -2210000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 17:  1st stage Reward: 0, Best reward: [2608850.]
Generation 16 耗时: 3.923秒
[-5260.0, -21400.0, -6140.0, -15900.0, -3400.0, -14000.0, -24600.0, -6050.0, -39000.0, -24900.0, -6800.0, -6900.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 18:  1st stage Reward: 0, Best reward: [2608850.]
Generation 17 耗时: 3.347秒
[-5160.0, -21400.0, -6140.0, -15900.0, -3390.0, -14000.0, -24000.0, -4920.0, -39000.0, -24900.0, -6800.0, -6900.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 19:  1st stage Reward: 0, Best reward: [2608850.]
Generation 18 耗时: 2.606秒
[-5120.0, -20800.0, -6140.0, -15700.0, -3320.0, -14000.0, -24000.0, -4920.0, -39000.0, -24900.0, -6370.0, -6690.0, -6400.0, -2190000.0, -61000.0, -3470.0]
[[-6020.0], [-24200.0], [-7360.0], [-21600.0], [-8090.0], [-15000.0], [-65600.0], [-6810.0], [-49200.0], [-31500.0], [-8130.0], [-9160.0], [-18300.0], [-2270000.0], [-64300.0], [-3580.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 20:  1st stage Reward: 0, Best reward: [2608850.]
Generation 19 耗时: 3.144秒
[-5120.0, -20800.0, -6010.0, -15600.0, -3240.0, -14000.0, -23700.0, -4920.0, -39000.0, -24600.0, -6370.0, -6690.0, -6400.0, -2190000.0, -61000.0, -3470.0]
